TRIAZOLAM	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	INDINAVIR	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	CLARITHROMYCIN	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	CIMETIDINE	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	ATAZANAVIR	CYP3A5	PKI-1	fourth-tier
ALPRAZOLAM	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ALPRAZOLAM	AMIODARONE	CYP3A4	PKI-1	fourth-tier
TRIAZOLAM	AMIODARONE	CYP3A4	PKI-1	fourth-tier
